type,type2,type3,type4,type5,name,ensure,deepCopy,cacheType,dart
@UserInfo,,,,,,1,1,Memory,1
long_,,,,,userId,,,,
string_,,,,,userName,,,,
long_,,,,,createTimeS,,,,
long_,,,,,lastLoginTimeS,,,,
long_,,,,,lastSetNameTimeS,,,,
int_,,,,,avatarIndex,,,,
long_,,,,,lastSetAvatarIndexTimeS,,,,
#,,,,,,,,,
@AccountInfo,,,,,,1,1,Redis,1
string_,,,,,platform,,,,
string_,,,,,channel,,,,
string_,,,,,channelUserId,,,,
list_,long_,,,,userIds,,,,
long_,,,,,createTimeS,,,,
bool_,,,,,block,,,,
long_,,,,,unblockTime,,,,
string_,,,,,blockPrompt,,,,
string_,,,,,blockOrUnblockReason,,,,
long_,,,,,lastLoginUserId,,,,
@RoomInfo,,,,,,1,1,Memory,1
long_,,,,,roomId,,,,
long_,,,,,createTimeS,,,,
string_,,,,,title,,,,
string_,,,,,desc,,,,
long_,,,,,messageId,,,,
@RoomMessageReportInfo,,,,,,1,1,,
long_,,,,,reportUserId,,,,
long_,,,,,targetUserId,,,,
long_,,,,,roomId,,,,
long_,,,,,messageId,,,,
enum_,RoomMessageReportReason,,,,reason,,,,
long_,,,,,timeS,,,,
@UserReportInfo,,,,,,1,1,,
long_,,,,,reportUserId,,,,
long_,,,,,targetUserId,,,,
enum_,UserReportReason,,,,reason,,,,
long_,,,,,timeS,,,,
@MPTestInfo,,,,,,,,,1
int_,,,,,intValue,,,,
bool_,,,,,boolValue,,,,
long_,,,,,longValue,,,,
string_,,,,,stringValue,,,,
list_,int_,,,,listOfInt,,,,
list_,long_,,,,listOfLong,,,,
list_,string_,,,,listOfString,,,,
@MsgLogin,,,,,,,,,1
string_,,,,,version,,,,
string_,,,,,platform,,,,
string_,,,,,channel,,,,
string_,,,,,channelUserId,,,,
string_,,,,,verifyData,,,,
long_,,,,,userId,,,,
string_,,,,,token,,,,
string_,,,,,deviceUid,,,,
dictionary_,string_,string_,,,dict,,,,
@ResLogin,,,,,,,,,1
bool_,,,,,isNewUser,,,,
class_,UserInfo,,,,userInfo,,,,
bool_,,,,,kickOther,,,,
@MsgEnterRoom,,,,,,,,,
long_,,,,,roomId,,,,1
long_,,,,,lastMessageId,,,,
@ResEnterRoom,,,,,,,,,
list_,class_,ChatMessage,,,recentMessages,,,,1
