msgType,value,msg,res,external,arg_serviceId
_Timer,1,MsgTimer,ResTimer,,
_Shutdown,2,MsgShutdown,ResShutdown,1,1
_ReloadScript,5,MsgReloadScript,ResReloadScript,1,1
_ConnectorInfo,8,MsgConnectorInfo,ResConnectorInfo,1,1
_GetPendingMessageList,9,MsgGetPendingMsgList,ResGetPendingMsgList,1,1
_GetScriptVersion,10,MsgGetScriptVersion,ResGetScriptVersion,1,1
_ReloadConfigs,12,MsgReloadConfigs,ResReloadConfigs,1,1
_GC,13,MsgGC,ResGC,1,1
_RemoteWillShutdown,14,MsgRemoteWillShutdown,ResRemoteWillShutdown,1,1
_GetServiceState,16,MsgGetServiceState,ResGetServiceState,1,1
_GetReloadConfigOptions,19,MsgGetReloadConfigOptions,ResGetReloadConfigOptions,1,1
_GetConnectedInfos,20,MsgGetConnectedInfos,ResGetConnectedInfos,1,1
_ViewMongoDumpList,21,MsgViewMongoDumpList,ResViewMongoDumpList,1,1
_A_ResGetServiceConfigs,22,A_ResGetServiceConfigs,,,
#,,,,,
_Global_GetServiceConfigs,100,MsgGetServiceConfigs,ResGetServiceConfigs,1,0
#,,,,,
_Gateway_ServerAction,200,MsgGatewayServiceAction,ResGatewayServiceAction,1,1
_Gateway_ServerKick,202,MsgGatewayServerKick,ResGatewayServerKick,1,1
#,,,,,
_User_ServerAction,300,MsgUserServiceAction,ResUserServiceAction,1,1
_User_UserLoginSuccess,301,MsgUserLoginSuccess,ResUserLoginSuccess,1,1
_User_ServerKick,302,MsgUserServerKick,ResUserServerKick,1,1
_User_UserDisconnectFromGateway,303,MsgUserDisconnectFromGateway,ResUserDisconnectFromGateway,1,1
_User_SaveUserImmediately,305,MsgSaveUserImmediately,ResSaveUserImmediately,1,1
_User_GetUserCount,306,MsgGetUserCount,ResGetUserCount,1,1
_User_SaveUserInfoToFile,307,MsgSaveUserInfoToFile,ResSaveUserInfoToFile,1,1
_User_SetGmFlag,309,MsgSetGmFlag,ResSetGmFlag,1,1
_User_ResetName,310,MsgResetName,ResResetName,1,1
_User_ReceiveFriendRequest,311,MsgReceiveFriendRequest,ResReceiveFriendRequest,,1
_User_OtherAcceptFriendRequest,312,MsgOtherAcceptFriendRequest,ResOtherAcceptFriendRequest,,1
_User_OtherRejectFriendRequest,313,MsgOtherRejectFriendRequest,ResOtherRejectFriendRequest,,1
_User_OtherRemoveFriend,314,MsgOtherRemoveFriend,ResOtherRemoveFriend,,1
_User_ReceiveChatMessage,315,MsgReceiveChatMessage,ResReceiveChatMessage,1,1
#,,,,,
_UserManager_UserLogin,500,MsgUserManagerUserLogin,ResUserManagerUserLogin,1,0
_UserManager_GetUserLocation,501,MsgUserManagerGetUserLocation,ResUserManagerGetUserLocation,1,0
_UserManager_ForwardToUserService,502,MsgForwardToUserService,ResForwardToUserService,1,0
#,,,,,
_Room_ServerAction,600,MsgRoomServiceAction,ResRoomServiceAction,1,1
_Room_SaveSceneInfoToFile,603,MsgSaveSceneInfoToFile,ResSaveSceneInfoToFile,1,1
_Room_UserEnterScene,604,MsgRoomUserEnterScene,ResRoomUserEnterScene,1,1
_Room_UserLeaveScene,605,MsgRoomUserLeaveScene,ResRoomUserLeaveScene,1,1
_Room_SaveRoomImmediately,607,MsgSaveRoomImmediately,ResSaveRoomImmediately,1,1
_Room_SendSceneChat,608,MsgRoomSendSceneChat,ResRoomSendSceneChat,1,1
_Room_SendFriendChat,609,MsgRoomSendFriendChat,ResRoomSendFriendChat,1,1
#,,,,,
_RoomManager_LoadRoom,800,MsgRoomManagerLoadRoom,ResRoomManagerLoadRoom,1,0
_RoomManager_ImportRoomConfig,801,MsgRoomManagerImportRoomConfig,ResRoomManagerImportRoomConfig,1,0
_RoomManager_CreateFriendChatRoom,802,MsgRoomManagerCreateFriendChatRoom,ResRoomManagerCreateFriendChatRoom,1,
#,,,,,
#,,,,,
_Save_AccountInfo,5000,MsgSave_AccountInfo,ResSave_AccountInfo,1,0
_Query_AccountInfo_byElementOf_userIds,5001,MsgQuery_AccountInfo_byElementOf_userIds,ResQuery_AccountInfo_byElementOf_userIds,1,0
_Query_AccountInfo_by_channelUserId,5002,MsgQuery_AccountInfo_by_channelUserId,ResQuery_AccountInfo_by_channelUserId,1,0
_Query_AccountInfo_by_channel_channelUserId,5003,MsgQuery_AccountInfo_by_channel_channelUserId,ResQuery_AccountInfo_by_channel_channelUserId,1,0
_Query_listOf_AccountInfo_byElementOf_userIds,5004,MsgQuery_listOf_AccountInfo_byElementOf_userIds,ResQuery_listOf_AccountInfo_byElementOf_userIds,1,0
_Query_UserInfo_by_userId,5005,MsgQuery_UserInfo_by_userId,ResQuery_UserInfo_by_userId,1,0
_Save_UserInfo,5006,MsgSave_UserInfo,ResSave_UserInfo,1,0
_Insert_UserInfo,5007,MsgInsert_UserInfo,ResInsert_UserInfo,1,0
_Query_UserInfo_maxOf_userId,5008,MsgQuery_UserInfo_maxOf_userId,ResQuery_UserInfo_maxOf_userId,1,0
_Query_SceneInfo_by_roomId,5009,MsgQuery_SceneInfo_by_roomId,ResQuery_SceneInfo_by_roomId,1,0
_Query_SceneInfo_maxOf_roomId,5010,MsgQuery_SceneInfo_maxOf_roomId,ResQuery_SceneInfo_maxOf_roomId,1,0
_Insert_SceneInfo,5011,MsgInsert_SceneInfo,ResInsert_SceneInfo,1,0
_Save_SceneInfo,5012,MsgSave_SceneInfo,ResSave_SceneInfo,1,0
_Search_SceneInfo,5013,MsgSearch_SceneInfo,ResSearch_SceneInfo,1,0
_Save_MessageReportInfo,5014,MsgSave_MessageReportInfo,ResSave_MessageReportInfo,1,0
_Save_UserReportInfo,5015,MsgSave_UserReportInfo,ResSave_UserReportInfo,1,0
_Save_UserBriefInfo,5016,MsgSave_UserBriefInfo,ResSave_UserBriefInfo,1,0
_Query_UserBriefInfo_by_userId,5017,MsgQuery_UserBriefInfo_by_userId,ResQuery_UserBriefInfo_by_userId,1,0
_Query_FriendChatInfo_by_roomId,5018,MsgQuery_FriendChatInfo_by_roomId,ResQuery_FriendChatInfo_by_roomId,1,0
_Query_FriendChatInfo_maxOf_roomId,5019,MsgQuery_FriendChatInfo_maxOf_roomId,ResQuery_FriendChatInfo_maxOf_roomId,1,0
_Insert_FriendChatInfo,5020,MsgInsert_FriendChatInfo,ResInsert_FriendChatInfo,1,0
_Save_FriendChatInfo,5021,MsgSave_FriendChatInfo,ResSave_FriendChatInfo,1,0
_Save_UserFriendChatState,5022,MsgSave_UserFriendChatState,ResSave_UserFriendChatState,1,0
_Query_UserFriendChatState_by_userId,5023,MsgQuery_UserFriendChatState_by_userId,ResQuery_UserFriendChatState_by_userId,1,0
_Query_FriendChatMessages_by_roomId_readSeqs,5024,MsgQuery_FriendChatMessages_by_roomId_readSeqs,ResQuery_FriendChatMessages_by_roomId_readSeqs,1,0
#,,,,,
ClientStart,10000,,,,
Forward,10001,MsgForward,,,
Login,10002,MsgLogin,ResLogin,,
Kick,10003,MsgKick,ResKick,,
EnterScene,10004,MsgEnterScene,ResEnterScene,,
LeaveScene,10005,MsgLeaveScene,ResLeaveScene,,
SendSceneChat,10006,MsgSendSceneChat,ResSendSceneChat,,
AChatMessage,10007,MsgAChatMessage,,,
SearchScene,10008,MsgSearchScene,ResSearchScene,,
GetRecommendedScenes,10009,MsgGetRecommendedScenes,ResGetRecommendedScenes,,
SetName,10010,MsgSetName,ResSetName,,
SetAvatarIndex,10011,MsgSetAvatarIndex,ResSetAvatarIndex,,
GetSceneChatHistory,10012,MsgGetSceneChatHistory,ResGetSceneChatHistory,,
ReportMessage,10013,MsgReportMessage,ResReportMessage,,
ReportUser,10014,MsgReportUser,ResReportUser,,
SendFriendRequest,10015,MsgSendFriendRequest,ResSendFriendRequest,,
RejectFriendRequest,10016,MsgRejectFriendRequest,ResRejectFriendRequest,,
AcceptFriendRequest,10017,MsgAcceptFriendRequest,ResAcceptFriendRequest,,
BlockUser,10018,MsgBlockUser,ResBlockUser,,
UnblockUser,10019,MsgUnblockUser,ResUnblockUser,,
RemoveFriend,10020,MsgRemoveFriend,ResRemoveFriend,,
AReceiveFriendRequest,10021,MsgAReceiveFriendRequest,,,
AOtherAcceptFriendRequest,10022,MsgAOtherAcceptFriendRequest,,,
AOtherRejectFriendRequest,10023,MsgAOtherRejectFriendRequest,,,
ARemoveFriend,10024,MsgARemoveFriend,,,
GetUserBriefInfos,10025,MsgGetUserBriefInfos,ResGetUserBriefInfos,,
SendFriendChat,10026,MsgSendFriendChat,ResSendFriendChat,,
GetFriendChatUnreadMessages,10027,MsgGetFriendChatUnreadMessages,ResGetFriendChatUnreadMessages,,
AckFriendChatReadSeq1,10028,MsgAckFriendChatReadSeq1,ResAckFriendChatReadSeq1,,
AckFriendChatReadSeqN,10029,MsgAckFriendChatReadSeqN,ResAckFriendChatReadSeqN,,
Count,10030,,,,
