msgType,value,msg,res,external,arg_serviceId
_Timer,1,MsgTimer,ResTimer,,
_Shutdown,2,MsgShutdown,ResShutdown,1,1
_ReloadScript,5,MsgReloadScript,ResReloadScript,1,1
_ConnectorInfo,8,MsgConnectorInfo,ResConnectorInfo,1,1
_GetPendingMessageList,9,MsgGetPendingMsgList,ResGetPendingMsgList,1,1
_GetScriptVersion,10,MsgGetScriptVersion,ResGetScriptVersion,1,1
_ReloadConfigs,12,MsgReloadConfigs,ResReloadConfigs,1,1
_GC,13,MsgGC,ResGC,1,1
_RemoteWillShutdown,14,MsgRemoteWillShutdown,ResRemoteWillShutdown,1,1
_GetServiceState,16,MsgGetServiceState,ResGetServiceState,1,1
_GetReloadConfigOptions,19,MsgGetReloadConfigOptions,ResGetReloadConfigOptions,1,1
_GetConnectedInfos,20,MsgGetConnectedInfos,ResGetConnectedInfos,1,1
_ViewMongoDumpList,21,MsgViewMongoDumpList,ResViewMongoDumpList,1,1
_A_ResGetServiceConfigs,22,A_ResGetServiceConfigs,,,
#,,,,,
_Global_GetServiceConfigs,100,MsgGetServiceConfigs,ResGetServiceConfigs,1,0
#,,,,,
_Gateway_ServerAction,200,MsgGatewayServiceAction,ResGatewayServiceAction,1,1
_Gateway_ServerKick,202,MsgGatewayServerKick,ResGatewayServerKick,1,1
#,,,,,
_User_ServerAction,300,MsgUserServiceAction,ResUserServiceAction,1,1
_User_UserLoginSuccess,301,MsgUserLoginSuccess,ResUserLoginSuccess,1,1
_User_ServerKick,302,MsgUserServerKick,ResUserServerKick,1,1
_User_UserDisconnectFromGateway,303,MsgUserDisconnectFromGateway,ResUserDisconnectFromGateway,1,1
_User_SaveUserImmediately,305,MsgSaveUserImmediately,ResSaveUserImmediately,1,1
_User_GetUserCount,306,MsgGetUserCount,ResGetUserCount,1,1
_User_SaveUserInfoToFile,307,MsgSaveUserInfoToFile,ResSaveUserInfoToFile,1,1
_User_SetGmFlag,309,MsgSetGmFlag,ResSetGmFlag,1,1
_User_ResetName,310,MsgResetName,ResResetName,1,1
_User_ReceiveFriendRequest,311,MsgReceiveFriendRequest,ResReceiveFriendRequest,,1
_User_OtherAcceptFriendRequest,312,MsgOtherAcceptFriendRequest,ResOtherAcceptFriendRequest,,1
_User_OtherRejectFriendRequest,313,MsgOtherRejectFriendRequest,ResOtherRejectFriendRequest,,1
_User_OtherRemoveFriend,314,MsgOtherRemoveFriend,ResOtherRemoveFriend,,1
#,,,,,
_UserManager_UserLogin,500,MsgUserManagerUserLogin,ResUserManagerUserLogin,1,0
_UserManager_GetUserLocation,501,MsgUserManagerGetUserLocation,ResUserManagerGetUserLocation,1,0
_UserManager_ForwardToUserService,502,MsgForwardToUserService,ResForwardToUserService,1,0
#,,,,,
_Room_ServerAction,600,MsgRoomServiceAction,ResRoomServiceAction,1,1
_Room_SaveRoomInfoToFile,603,MsgSaveRoomInfoToFile,ResSaveRoomInfoToFile,1,1
_Room_UserEnter,604,MsgRoomUserEnter,ResRoomUserEnter,1,1
_Room_UserLeave,605,MsgRoomUserLeave,ResRoomUserLeave,1,1
_Room_SaveRoomImmediately,607,MsgSaveRoomImmediately,ResSaveRoomImmediately,1,1
_Room_SendSceneChat,608,MsgRoomSendSceneChat,ResRoomSendSceneChat,1,1
_Room_SendPrivateChat,609,MsgRoomSendPrivateChat,ResRoomSendPrivateChat,1,1
#,,,,,
_RoomManager_LoadRoom,800,MsgRoomManagerLoadRoom,ResRoomManagerLoadRoom,1,0
_RoomManager_ImportRoomConfig,801,MsgRoomManagerImportRoomConfig,ResRoomManagerImportRoomConfig,1,0
_RoomManager_CreateRoom,802,MsgRoomManagerCreateRoom,ResRoomManagerCreateRoom,1,
_RoomManager_PrepareCreateRoom,803,MsgRoomManagerPrepareCreateRoom,ResRoomManagerPrepareCreateRoom,1,
#,,,,,
#,,,,,
_Save_AccountInfo,5000,MsgSave_AccountInfo,ResSave_AccountInfo,1,0
_Query_AccountInfo_byElementOf_userIds,5001,MsgQuery_AccountInfo_byElementOf_userIds,ResQuery_AccountInfo_byElementOf_userIds,1,0
_Query_AccountInfo_by_channelUserId,5002,MsgQuery_AccountInfo_by_channelUserId,ResQuery_AccountInfo_by_channelUserId,1,0
_Query_AccountInfo_by_channel_channelUserId,5003,MsgQuery_AccountInfo_by_channel_channelUserId,ResQuery_AccountInfo_by_channel_channelUserId,1,0
_Query_listOf_AccountInfo_byElementOf_userIds,5004,MsgQuery_listOf_AccountInfo_byElementOf_userIds,ResQuery_listOf_AccountInfo_byElementOf_userIds,1,0
_Query_UserInfo_by_userId,5005,MsgQuery_UserInfo_by_userId,ResQuery_UserInfo_by_userId,1,0
_Save_UserInfo,5006,MsgSave_UserInfo,ResSave_UserInfo,1,0
_Insert_UserInfo,5007,MsgInsert_UserInfo,ResInsert_UserInfo,1,0
_Query_UserInfo_maxOf_userId,5008,MsgQuery_UserInfo_maxOf_userId,ResQuery_UserInfo_maxOf_userId,1,0
_Query_RoomInfo_by_roomId,5009,MsgQuery_RoomInfo_by_roomId,ResQuery_RoomInfo_by_roomId,1,0
_Query_RoomInfo_maxOf_roomId,5010,MsgQuery_RoomInfo_maxOf_roomId,ResQuery_RoomInfo_maxOf_roomId,1,0
_Insert_RoomInfo,5011,MsgInsert_RoomInfo,ResInsert_RoomInfo,1,0
_Save_RoomInfo,5012,MsgSave_RoomInfo,ResSave_RoomInfo,1,0
_Search_RoomInfo,5013,MsgSearch_RoomInfo,ResSearch_RoomInfo,1,0
_Save_MessageReportInfo,5014,MsgSave_MessageReportInfo,ResSave_MessageReportInfo,1,0
_Save_UserReportInfo,5015,MsgSave_UserReportInfo,ResSave_UserReportInfo,1,0
_Save_UserBriefInfo,5016,MsgSave_UserBriefInfo,ResSave_UserBriefInfo,1,
_Query_UserBriefInfo_by_userId,5017,MsgQuery_UserBriefInfo_by_userId,ResQuery_UserBriefInfo_by_userId,1,
#,,,,,
ClientStart,10000,,,,
Forward,10001,MsgForward,,,
Login,10002,MsgLogin,ResLogin,,
Kick,10003,MsgKick,ResKick,,
EnterScene,10004,MsgEnterScene,ResEnterScene,,
LeaveScene,10005,MsgLeaveScene,ResLeaveScene,,
SendSceneChat,10006,MsgSendSceneChat,ResSendSceneChat,,
AChatMessage,10007,MsgAChatMessage,,,
SearchScene,10008,MsgSearchScene,ResSearchScene,,
GetRecommendedScenes,10009,MsgGetRecommendedScenes,ResGetRecommendedScenes,,
SetName,10010,MsgSetName,ResSetName,,
SetAvatarIndex,10011,MsgSetAvatarIndex,ResSetAvatarIndex,,
GetSceneChatHistory,10012,MsgGetSceneChatHistory,ResGetSceneChatHistory,,
ReportMessage,10013,MsgReportMessage,ResReportMessage,,
ReportUser,10014,MsgReportUser,ResReportUser,,
SendFriendRequest,10015,MsgSendFriendRequest,ResSendFriendRequest,,
RejectFriendRequest,10016,MsgRejectFriendRequest,ResRejectFriendRequest,,
AcceptFriendRequest,10017,MsgAcceptFriendRequest,ResAcceptFriendRequest,,
BlockUser,10018,MsgBlockUser,ResBlockUser,,
UnblockUser,10019,MsgUnblockUser,ResUnblockUser,,
RemoveFriend,10020,MsgRemoveFriend,ResRemoveFriend,,
AReceiveFriendRequest,10021,MsgAReceiveFriendRequest,,,
AOtherAcceptFriendRequest,10022,MsgAOtherAcceptFriendRequest,,,
AOtherRejectFriendRequest,10023,MsgAOtherRejectFriendRequest,,,
ARemoveFriend,10024,MsgARemoveFriend,,,
GetUserBriefInfos,10025,MsgGetUserBriefInfos,ResGetUserBriefInfos,,
SendPrivateChat,10026,MsgSendPrivateChat,ResSendPrivateChat,,
Count,10027,,,,
